CREATE TABLE table4 (id INT, perm VARCHAR(100), duration INT, distance INT)
INSERT INTO table4
 (id, perm, duration,distance ) VALUES,('360000','0.3.2.5.7.8.4.1.6','260528','5761160')
,('360001','6.1.4.8.7.5.2.3.0','260528','5761160')
,('360892','2.7.8.0.1.4.3.6.5','262915','6055825')
,('360893','5.6.3.4.1.0.8.7.2','262915','6055825')
,('360894','5.4.1.6.3.7.8.0.2','262928','6033643')
,('360895','2.0.8.7.3.6.1.4.5','262928','6033643')
,('360896','7.2.0.1.4.3.6.8.5','262931','6300021')
,('360897','5.8.6.3.4.1.0.2.7','262931','6300021')
,('360898','6.7.2.8.4.3.0.1.5','262936','5898773')
,('360899','5.1.0.3.4.8.2.7.6','262936','5898773')
,('360900','6.5.7.8.0.3.4.1.2','262940','5846743')
,('360901','2.1.4.3.0.8.7.5.6','262940','5846743')
,('360902','7.2.1.5.4.3.0.8.6','262946','6034200')
,('360903','6.8.0.3.4.5.1.2.7','262946','6034200')
,('360904','6.7.2.0.8.4.3.5.1','262960','6255249')
,('360905','1.5.3.4.8.0.2.7.6','262960','6255249')
,('360906','6.3.5.7.8.4.1.2.0','262991','6014230')
,('360907','0.2.1.4.8.7.5.3.6','262991','6014230')
,('360908','6.1.4.7.8.5.2.3.0','263003','5755401')
,('360909','0.3.2.5.8.7.4.1.6','263003','5755401')
,('360910','6.7.4.8.0.3.2.1.5','263011','5845477')
,('360911','5.1.2.3.0.8.4.7.6','263011','5845477')
,('360912','7.2.3.0.8.4.5.1.6','263012','6027681')
,('360913','6.1.5.4.8.0.3.2.7','263012','6027681')
,('360914','6.3.5.1.4.0.2.7.8','263017','5813726')
,('360915','6.1.5.3.4.0.2.7.8','263017','5813726')
,('360916','8.7.2.0.4.3.5.1.6','263017','5813726')
,('360917','8.7.2.0.4.1.5.3.6','263017','5813726')
,('360918','5.1.6.7.8.0.3.4.2','263019','5840226')
,('360919','2.4.3.0.8.7.6.1.5','263019','5840226')
,('360920','5.3.0.6.1.2.7.4.8','263021','5918483')
,('360921','8.4.7.2.1.6.0.3.5','263021','5918483')
,('360922','0.6.1.4.3.5.2.7.8','263036','6007132')
,('360923','7.2.1.5.8.0.3.4.6','263036','6034746')
,('360924','6.4.3.0.8.5.1.2.7','263036','6034746')
,('360925','8.7.2.5.3.4.1.6.0','263036','6007132')
,('360926','5.4.7.8.0.3.2.1.6','263037','5737432')
,('360927','6.1.2.3.0.8.7.4.5','263037','5737432')
,('360928','2.0.1.4.3.6.7.8.5','263049','6054730')
,('360929','5.8.7.6.3.4.1.0.2','263049','6054730')
,('360930','6.1.2.7.4.3.5.0.8','263054','6131623')
,('360931','8.0.5.3.4.7.2.1.6','263054','6131623')
,('360932','6.7.2.3.5.4.1.0.8','263061','6081885')
,('360933','8.0.1.4.5.3.2.7.6','263061','6081885')
,('360934','7.2.6.8.0.1.4.3.5','263063','6302389')
,('360935','5.3.4.1.0.8.6.2.7','263063','6302389')
,('360936','6.7.8.0.3.4.5.1.2','263064','5788909')
,('360937','2.1.5.4.3.0.8.7.6','263064','5788909')
,('360938','5.2.7.6.1.0.3.4.8','263070','5979766')
,('360939','5.2.7.6.3.0.1.4.8','263070','5979766')
,('360940','8.4.1.0.3.6.7.2.5','263070','5979766')
,('360941','8.4.3.0.1.6.7.2.5','263070','5979766')
,('360942','6.3.7.2.1.4.8.0.5','263072','6209580')
,('360943','6.1.2.7.3.4.8.0.5','263072','6209580')
,('360944','5.0.8.4.3.7.2.1.6','263072','6209580')
,('360945','5.0.8.4.1.2.7.3.6','263072','6209580')
,('360946','6.1.4.7.8.2.5.3.0','263081','5756672')
,('360947','0.3.5.2.8.7.4.1.6','263081','5756672')
,('360948','7.4.1.2.0.8.6.3.5','263084','6247996')
,('360949','5.3.6.8.0.2.1.4.7','263084','6247996')
,('360950','7.5.2.1.4.3.0.8.6','263088','6093307')
,('360951','6.8.0.3.4.1.2.5.7','263088','6093307')
,('360952','5.3.0.2.1.6.7.4.8','263091','5925373')
,('360953','8.4.7.6.1.2.0.3.5','263091','5925373')
,('360954','7.5.3.0.2.8.4.1.6','263100','6085691')
,('360955','6.1.4.8.2.0.3.5.7','263100','6085691')
,('360956','0.2.5.3.4.1.6.7.8','263106','6014022')
,('360957','8.7.6.1.4.3.5.2.0','263106','6014022')
,('360958','6.7.4.1.0.8.5.3.2','263123','6088537')
,('360959','2.3.5.8.0.1.4.7.6','263123','6088537')
,('360960','2.0.3.7.4.1.6.8.5','263124','5967791')
,('360961','5.8.6.1.4.7.3.0.2','263124','5967791')
,('360962','7.8.0.2.4.3.5.1.6','263125','6036604')
,('360963','7.8.0.2.4.1.5.3.6','263125','6036604')
,('360964','6.3.5.1.4.2.0.8.7','263125','6036604')
,('360965','6.1.5.3.4.2.0.8.7','263125','6036604')
,('360966','5.3.4.7.8.0.6.1.2','263132','5995815')
,('360967','2.1.4.7.8.0.6.3.5','263132','5995815')
,('360968','5.3.6.0.8.7.4.1.2','263132','5995815')
,('360969','2.1.6.0.8.7.4.3.5','263132','5995815')
,('360970','7.2.6.3.4.1.0.8.5','263146','6303054')
,('360971','5.8.0.1.4.3.6.2.7','263146','6303054')
,('360972','5.1.4.3.7.6.8.0.2','263147','6146516')
,('360973','2.0.8.6.7.3.4.1.5','263147','6146516')
,('360974','6.7.2.0.8.1.4.3.5','263150','6330532')
,('360975','5.3.4.1.8.0.2.7.6','263150','6330532')
,('360976','7.5.2.3.0.8.4.1.6','263154','6086788')
,('360977','6.1.4.8.0.3.2.5.7','263154','6086788')
,('360978','2.7.3.6.1.4.0.8.5','263159','6132296')
,('360979','5.8.0.4.1.6.3.7.2','263159','6132296')
,('360980','7.4.3.6.1.2.0.8.5','263167','6248661')
,('360981','5.8.0.2.1.6.3.4.7','263167','6248661')
,('360982','7.5.8.0.3.4.1.2.6','263171','6093972')
,('360983','6.2.1.4.3.0.8.5.7','263171','6093972')
,('360984','7.6.3.5.1.4.8.0.2','263177','6292954')
,('360985','7.6.1.5.3.4.8.0.2','263177','6292954')
,('360986','0.3.5.1.2.7.4.8.6','263177','5891639')
,('360987','6.8.4.7.2.1.5.3.0','263177','5891639')
,('360988','2.0.8.4.3.5.1.6.7','263177','6292954')
,('360989','2.0.8.4.1.5.3.6.7','263177','6292954')
,('360990','2.6.7.8.0.1.4.3.5','263181','6057098')
,('360991','5.3.4.1.0.8.7.6.2','263181','6057098')
,('360992','1.4.7.2.0.3.5.8.6','263182','6081352')
,('360993','6.8.5.3.0.2.7.4.1','263182','6081352')
,('360994','6.0.2.7.3.5.1.4.8','263190','6013381')
,('360995','8.4.1.5.3.7.2.0.6','263190','6013381')
,('360996','6.2.0.3.5.1.4.7.8','263197','5652254')
,('360997','6.3.0.2.5.1.4.7.8','263197','5652254')
,('360998','6.1.5.2.0.3.4.7.8','263197','5652254')
,('360999','8.7.4.3.0.2.5.1.6','263197','5652254')
,('361000','8.7.4.1.5.2.0.3.6','263197','5652254')
,('361001','8.7.4.1.5.3.0.2.6','263197','5652254')
,('361002','5.7.2.1.0.3.4.8.6','263200','5984802')
,('361003','6.8.4.3.0.1.2.7.5','263200','5984802')
,('361004','6.7.3.4.1.2.5.8.0','263215','6132970')
,('361005','6.2.0.3.7.8.4.1.5','263215','5730211')
,('361006','5.1.4.8.7.3.0.2.6','263215','5730211')
,('361007','0.8.5.2.1.4.3.7.6','263215','6132970')
,('361008','0.2.1.4.3.5.7.8.6','263236','6019058')
,('361009','6.8.7.5.3.4.1.2.0','263236','6019058')
,('361010','5.7.2.8.4.1.6.3.0','263239','6063388')
,('361011','0.3.6.1.4.8.2.7.5','263239','6063388')
,('361012','5.1.6.3.4.2.7.8.0','263264','6014301')
,('361013','0.8.7.2.4.3.6.1.5','263264','6014301')
,('361014','6.5.3.4.1.0.2.7.8','263273','5934408')
,('361015','8.7.2.0.1.4.3.5.6','263273','5934408')
,('361016','5.4.1.6.2.7.3.0.8','263277','5964172')
,('361017','8.0.3.7.2.6.1.4.5','263277','5964172')
,('361018','5.6.1.2.7.4.3.0.8','263285','5931961')
,('361019','8.0.3.4.7.2.1.6.5','263285','5931961')
,('361020','0.2.3.5.7.8.4.1.6','263302','6012539')
,('361021','6.1.4.8.7.5.3.2.0','263302','6012539')
,('361022','6.0.3.5.1.4.2.7.8','263307','5711919')
,('361023','8.7.2.4.1.5.3.0.6','263307','5711919')
,('361024','6.3.4.5.1.2.7.8.0','263309','5962984')
,('361025','0.8.7.2.1.5.4.3.6','263309','5962984')
,('361026','1.4.7.2.5.3.0.8.6','263314','6083720')
,('361027','6.8.0.3.5.2.7.4.1','263314','6083720')
,('361028','6.4.3.5.1.2.7.8.0','263316','5962865')
,('361029','0.8.7.2.1.5.3.4.6','263316','5962865')
,('361030','5.3.0.2.1.4.7.6.8','263336','5930201')
,('361031','8.6.7.4.1.2.0.3.5','263336','5930201')
,('361032','7.2.0.3.5.4.1.6.8','263337','6112405')
,('361033','8.6.1.4.5.3.0.2.7','263337','6112405')
,('361034','2.6.1.4.7.3.0.8.5','263339','5970824')
,('361035','5.8.0.3.7.4.1.6.2','263339','5970824')
,('361036','7.2.1.4.8.0.5.3.6','263347','6360846')
,('361037','7.2.3.0.8.5.1.4.6','263347','6033055')
,('361038','6.4.1.5.8.0.3.2.7','263347','6033055')
,('361039','6.3.5.0.8.4.1.2.7','263347','6360846')
,('361040','2.7.6.0.3.5.1.4.8','263359','5968269')
,('361041','8.4.1.5.3.0.6.7.2','263359','5968269')
,('361042','6.1.4.7.2.3.5.0.8','263365','6129932')
,('361043','8.0.5.3.2.7.4.1.6','263365','6129932')
,('361044','5.3.6.7.2.1.4.0.8','263371','6094706')
,('361045','8.0.4.1.2.7.6.3.5','263371','6094706')
,('361046','2.7.3.0.5.8.4.1.6','263387','6080641')
,('361047','6.1.4.8.5.0.3.7.2','263387','6080641')
,('361048','7.4.1.6.8.0.2.3.5','263395','6246305')
,('361049','5.3.2.0.8.6.1.4.7','263395','6246305')
,('361050','1.4.7.2.5.8.0.3.6','263397','6084385')
,('361051','6.3.0.8.5.2.7.4.1','263397','6084385')
,('361052','7.4.1.6.8.5.3.0.2','263399','6119057')
,('361053','2.0.3.5.8.6.1.4.7','263399','6119057')
,('361054','6.7.4.3.0.8.2.1.5','263417','5852241')
,('361055','5.1.2.8.0.3.4.7.6','263417','5852241')
,('361056','7.2.8.0.3.4.5.1.6','263418','6034445')
,('361057','6.1.5.4.3.0.8.2.7','263418','6034445')
,('361058','7.2.0.3.6.1.4.5.8','263420','6113070')
,('361059','8.5.4.1.6.3.0.2.7','263420','6113070')
,('361060','7.2.8.0.3.5.1.4.6','263425','6034326')
,('361061','6.4.1.5.3.0.8.2.7','263425','6034326')
,('361062','7.5.8.2.0.3.4.1.6','263428','6091184')
,('361063','6.1.4.3.0.2.8.5.7','263428','6091184')
,('361064','6.3.4.1.2.5.7.8.0','263451','6022091')
,('361065','6.2.1.4.3.5.7.8.0','263451','6022091')
,('361066','0.8.7.5.3.4.1.2.6','263451','6022091')
,('361067','0.8.7.5.2.1.4.3.6','263451','6022091')
,('361068','6.5.1.4.3.7.2.0.8','263454','6026859')
,('361069','8.0.2.7.3.4.1.5.6','263454','6026859')
,('361070','2.0.3.5.4.1.6.7.8','263455','5867114')
,('361071','8.7.6.1.4.5.3.0.2','263455','5867114')
,('361072','6.0.1.4.3.5.2.7.8','263469','5928791')
,('361073','8.7.2.5.3.4.1.0.6','263469','5928791')
,('361074','7.4.1.6.3.2.0.8.5','263478','6246970')
,('361075','5.8.0.2.3.6.1.4.7','263478','6246970')
,('361076','6.1.2.7.3.5.4.8.0','263481','6154644')
,('361077','0.8.4.5.3.7.2.1.6','263481','6154644')
,('361078','5.7.2.8.6.1.4.3.0','263484','6068216')
,('361079','0.3.4.1.6.8.2.7.5','263484','6068216')
,('361080','7.8.4.3.0.2.5.1.6','263490','5881477')
,('361081','7.8.4.1.5.2.0.3.6','263490','5881477')
,('361082','7.8.4.1.5.3.0.2.6','263490','5881477')
,('361083','6.2.0.3.5.1.4.8.7','263490','5881477')
,('361084','6.3.0.2.5.1.4.8.7','263490','5881477')
,('361085','6.1.5.2.0.3.4.8.7','263490','5881477')
,('361086','7.6.3.4.1.5.8.0.2','263505','6298447')
,('361087','0.3.4.7.2.1.5.8.6','263505','5897132')
,('361088','6.8.5.1.2.7.4.3.0','263505','5897132')
,('361089','2.0.8.5.1.4.3.6.7','263505','6298447')
,('361090','5.3.7.8.4.1.2.0.6','263508','5952355')
,('361091','6.0.2.1.4.8.7.3.5','263508','5952355')
,('361092','6.7.2.0.8.4.1.5.3','263511','6066737')
,('361093','5.7.2.3.0.1.4.8.6','263511','5983111')
,('361094','6.8.4.1.0.3.2.7.5','263511','5983111')
,('361095','3.5.1.4.8.0.2.7.6','263511','6066737')
,('361096','6.1.4.0.2.7.3.5.8','263517','6010879')
,('361097','8.5.3.7.2.0.4.1.6','263517','6010879')
,('361098','6.0.2.7.3.4.1.5.8','263518','6018874')
,('361099','8.5.1.4.3.7.2.0.6','263518','6018874')
,('361100','2.4.1.6.7.3.0.8.5','263519','6037379')
,('361101','5.8.0.3.7.6.1.4.2','263519','6037379')
,('361102','7.4.1.6.8.0.3.5.2','263531','6121425')
,('361103','2.5.3.0.8.6.1.4.7','263531','6121425')
,('361104','5.2.1.6.7.4.3.0.8','263551','5933234')
,('361105','5.2.1.4.7.6.3.0.8','263551','5933234')
,('361106','8.0.3.6.7.4.1.2.5','263551','5933234')
,('361107','8.0.3.4.7.6.1.2.5','263551','5933234')
,('361108','7.2.5.4.1.6.3.0.8','263552','6115438')
,('361109','7.2.6.1.4.5.3.0.8','263552','6115438')
,('361110','8.0.3.5.4.1.6.2.7','263552','6115438')
,('361111','8.0.3.6.1.4.5.2.7','263552','6115438')
,('361112','7.2.1.4.8.6.0.3.5','263559','6152534')
,('361113','5.3.0.6.8.4.1.2.7','263559','6152534')
,('361114','7.5.2.8.0.3.4.1.6','263560','6093552')
,('361115','6.1.4.3.0.8.2.5.7','263560','6093552')
,('361116','6.7.3.0.8.5.4.1.2','263564','5986062')
,('361117','2.1.4.5.8.0.3.7.6','263564','5986062')
,('361118','0.3.2.7.4.8.5.1.6','263571','5890613')
,('361119','6.1.5.8.4.7.2.3.0','263571','5890613')
,('361120','7.2.1.4.8.0.3.6.5','263578','6161184')
,('361121','5.6.3.0.8.4.1.2.7','263578','6161184')
,('361122','7.2.1.4.3.5.0.8.6','263592','6365674')
,('361123','6.8.0.5.3.4.1.2.7','263592','6365674')
,('361124','5.6.1.4.7.2.3.0.8','263596','5930270')
,('361125','8.0.3.2.7.4.1.6.5','263596','5930270')
,('361126','7.4.1.6.3.0.8.5.2','263614','6122090')
,('361127','2.5.8.0.3.6.1.4.7','263614','6122090')
,('361128','6.1.5.4.3.2.7.8.0','263620','5961293')
,('361129','0.8.7.2.3.4.5.1.6','263620','5961293')
,('361130','2.7.6.5.1.4.3.0.8','263623','5981747')
,('361131','8.0.3.4.1.5.6.7.2','263623','5981747')
,('361132','7.3.5.8.0.2.4.1.6','263625','6233757')
,('361133','6.1.4.2.0.8.5.3.7','263625','6233757')
,('361134','6.4.1.5.3.2.7.8.0','263627','5961174')
,('361135','0.8.7.2.3.5.1.4.6','263627','5961174')
,('361136','5.1.6.2.7.8.4.3.0','263629','5859174')
,('361137','0.3.6.2.7.8.4.1.5','263629','5859174')
,('361138','7.6.8.4.1.2.0.3.5','263629','6159424')
,('361139','5.3.0.2.1.4.8.6.7','263629','6159424')
,('361140','5.1.4.8.7.2.6.3.0','263629','5859174')
,('361141','0.3.4.8.7.2.6.1.5','263629','5859174')
,('361142','5.7.3.6.1.4.8.0.2','263638','6227962')
,('361143','2.0.8.4.1.6.3.7.5','263638','6227962')
,('361144','7.2.1.6.0.3.4.8.5','263642','6153199')
,('361145','5.8.4.3.0.6.1.2.7','263642','6153199')
,('361146','2.7.4.8.6.1.0.3.5','263643','6012920')
,('361147','5.3.0.1.6.8.4.7.2','263643','6012920')
,('361148','7.2.3.5.0.8.4.1.6','263658','6359155')
,('361149','6.1.4.8.0.5.3.2.7','263658','6359155')
,('361150','5.7.2.8.4.1.0.3.6','263672','5985047')
,('361151','5.7.2.8.4.3.0.1.6','263672','5985047')
,('361152','6.1.0.3.4.8.2.7.5','263672','5985047')
,('361153','6.3.0.1.4.8.2.7.5','263672','5985047')
,('361154','0.2.7.6.3.5.1.4.8','263674','6149234')
,('361155','0.2.7.6.1.5.3.4.8','263674','6149234')
,('361156','8.4.3.5.1.6.7.2.0','263674','6149234')
,('361157','8.4.1.5.3.6.7.2.0','263674','6149234')
,('361158','5.3.0.6.7.8.4.1.2','263677','5907243')
,('361159','2.1.4.8.7.6.0.3.5','263677','5907243')
,('361160','5.3.7.2.4.1.6.8.0','263681','6210789')
,('361161','0.8.6.1.4.2.7.3.5','263681','6210789')
,('361162','5.3.2.7.6.1.4.0.8','263682','6093015')
,('361163','8.0.4.1.6.7.2.3.5','263682','6093015')
,('361164','5.1.4.3.2.7.6.0.8','263683','6101010')
,('361165','8.0.6.7.2.3.4.1.5','263683','6101010')
,('361166','2.7.6.1.4.0.3.5.8','263686','5965767')
,('361167','8.5.3.0.4.1.6.7.2','263686','5965767')
,('361168','2.7.6.0.3.4.1.5.8','263687','5973762')
,('361169','8.5.1.4.3.0.6.7.2','263687','5973762')
,('361170','6.3.5.7.2.0.8.4.1','263696','6341523')
,('361171','1.4.8.0.2.7.5.3.6','263696','6341523')
,('361172','6.1.4.7.3.0.2.5.8','263697','5849407')
,('361173','6.3.4.2.7.8.0.1.5','263697','5935960')
,('361174','5.1.0.8.7.2.4.3.6','263697','5935960')
,('361175','8.5.2.0.3.7.4.1.6','263697','5849407')
,('361176','6.1.4.3.5.7.8.2.0','263708','6019303')
,('361177','0.2.8.7.5.3.4.1.6','263708','6019303')
,('361178','6.7.8.0.5.3.4.1.2','263710','6120383')
,('361179','2.1.4.3.5.0.8.7.6','263710','6120383')
,('361180','7.6.1.2.0.3.4.8.5','263712','6160089')
,('361181','7.6.3.0.2.1.4.8.5','263712','6160089')
,('361182','5.8.4.1.2.0.3.6.7','263712','6160089')
,('361183','5.8.4.3.0.2.1.6.7','263712','6160089')
,('361184','6.7.3.4.1.5.2.0.8','263720','6028132')
,('361185','8.0.2.5.1.4.3.7.6','263720','6028132')
,('361186','5.3.0.6.1.4.7.2.8','263738','5923556')
,('361187','8.2.7.4.1.6.0.3.5','263738','5923556')
,('361188','5.7.4.8.0.3.2.1.6','263747','5931751')
,('361189','6.1.2.3.0.8.4.7.5','263747','5931751')
,('361190','2.7.6.3.4.8.0.1.5','263749','6192310')
,('361191','5.1.0.8.4.3.6.7.2','263749','6192310')
,('361192','5.7.8.0.3.6.1.4.2','263755','5926500')
,('361193','2.4.1.6.3.0.8.7.5','263755','5926500')
,('361194','6.1.4.3.2.5.7.8.0','263762','6020400')
,('361195','0.8.7.5.2.3.4.1.6','263762','6020400')
,('361196','2.7.8.0.1.6.3.4.5','263775','6084265')
,('361197','5.4.3.6.1.0.8.7.2','263775','6084265')
,('361198','2.7.8.0.1.4.6.3.5','263782','6084146')
,('361199','2.7.8.0.1.6.4.3.5','263782','6084146')
,('361200','5.3.4.6.1.0.8.7.2','263782','6084146')
,('361201','5.3.6.4.1.0.8.7.2','263782','6084146')
,('361202','6.1.4.3.7.2.8.0.5','263789','6214653')
,('361203','5.0.8.2.7.3.4.1.6','263789','6214653')
,('361204','2.1.4.5.7.8.0.3.6','263800','5875183')
,('361205','6.3.0.8.7.5.4.1.2','263800','5875183')
,('361206','6.3.7.2.1.4.5.8.0','263809','6160137')
,('361207','6.1.2.7.3.4.5.8.0','263809','6160137')
,('361208','0.8.5.4.3.7.2.1.6','263809','6160137')
,('361209','0.8.5.4.1.2.7.3.6','263809','6160137')
,('361210','6.4.1.2.7.3.5.8.0','263816','6160018')
,('361211','0.3.2.7.4.1.5.8.6','263816','5895441')
,('361212','6.8.5.1.4.7.2.3.0','263816','5895441')
,('361213','0.8.5.3.7.2.1.4.6','263816','6160018')
,('361214','7.8.5.1.4.3.0.2.6','263818','5886970')
,('361215','6.2.0.3.4.1.5.8.7','263818','5886970')
,('361216','7.2.1.4.3.0.8.6.5','263823','6166012')
,('361217','5.6.8.0.3.4.1.2.7','263823','6166012')
,('361218','6.0.2.1.4.3.7.8.5','263836','5957848')
,('361219','5.8.7.3.4.1.2.0.6','263836','5957848')
,('361220','6.7.2.0.8.5.1.4.3','263839','6072230')
,('361221','3.4.1.5.8.0.2.7.6','263839','6072230')
,('361222','7.6.2.1.4.8.0.3.5','263844','6162457')
,('361223','7.6.3.0.8.4.1.2.5','263844','6162457')
,('361224','5.2.1.4.8.0.3.6.7','263844','6162457')
,('361225','5.3.0.8.4.1.2.6.7','263844','6162457')
,('361226','5.3.7.2.4.8.0.1.6','263869','6127620')
,('361227','6.1.0.8.4.2.7.3.5','263869','6127620')
,('361228','5.7.3.4.1.6.8.0.2','263883','6232790')
,('361229','2.0.8.6.1.4.3.7.5','263883','6232790')
,('361230','7.2.1.4.3.0.6.8.5','263887','6158027')
,('361231','5.8.6.0.3.4.1.2.7','263887','6158027')
,('361232','7.2.3.0.8.4.1.6.5','263889','6159493')
,('361233','5.6.1.4.8.0.3.2.7','263889','6159493')
,('361234','2.5.3.6.1.4.7.8.0','263894','6050209')
,('361235','0.3.5.1.4.7.2.8.6','263894','5896712')
,('361236','6.8.2.7.4.1.5.3.0','263894','5896712')
,('361237','0.8.7.4.1.6.3.5.2','263894','6050209')
,('361238','6.7.2.3.5.8.4.1.0','263913','6174040')
,('361239','7.5.3.6.1.4.8.0.2','263913','6379228')
,('361240','2.0.8.4.1.6.3.5.7','263913','6379228')
,('361241','0.1.4.8.5.3.2.7.6','263913','6174040')
,('361242','0.6.1.2.7.8.4.3.5','263922','6081318')
,('361243','5.3.4.8.7.2.1.6.0','263922','6081318')
,('361244','6.7.2.1.4.3.0.5.8','263927','6048544')
,('361245','8.5.0.3.4.1.2.7.6','263927','6048544')
,('361246','5.6.7.8.0.3.4.1.2','263941','5920721')
,('361247','1.4.3.5.7.2.0.8.6','263941','6346351')
,('361248','6.8.0.2.7.5.3.4.1','263941','6346351')
,('361249','2.1.4.3.0.8.7.6.5','263941','5920721')
,('361250','6.1.4.7.2.5.8.0.3','263948','5895873')
,('361251','3.0.8.5.2.7.4.1.6','263948','5895873')
,('361252','7.8.0.3.4.1.5.2.6','263950','5889338')
,('361253','6.2.5.1.4.3.0.8.7','263950','5889338')
,('361254','7.2.3.0.6.1.4.8.5','263953','6151508')
,('361255','5.8.4.1.6.0.3.2.7','263953','6151508')
,('361256','5.2.1.4.3.7.8.0.6','263968','5960216')
,('361257','6.0.8.7.3.4.1.2.5','263968','5960216')
,('361258','2.7.4.1.0.3.6.8.5','263971','6018413')
,('361259','2.7.4.3.0.1.6.8.5','263971','6018413')
,('361260','5.8.6.1.0.3.4.7.2','263971','6018413')
,('361261','5.8.6.3.0.1.4.7.2','263971','6018413')
,('361262','0.3.4.7.2.8.5.1.6','263977','5897377')
,('361263','6.1.5.8.2.7.4.3.0','263977','5897377')
,('361264','7.3.0.2.5.8.4.1.6','263990','6078630')
,('361265','6.1.4.8.5.2.0.3.7','263990','6078630')
,('361266','5.3.6.7.8.4.1.2.0','263992','6088208')
,('361267','0.2.1.6.7.8.4.3.5','263992','6088208')
,('361268','5.7.4.1.2.3.0.8.6','263992','5936579')
,('361269','6.8.0.3.2.1.4.7.5','263992','5936579')
,('361270','5.3.4.8.7.6.1.2.0','263992','6088208')
,('361271','0.2.1.4.8.7.6.3.5','263992','6088208')
,('361272','0.2.7.6.3.4.1.5.8','264002','6154727')
,('361273','8.5.1.4.3.6.7.2.0','264002','6154727')
,('361274','2.1.4.3.0.6.7.8.5','264005','5912736')
,('361275','5.8.7.6.0.3.4.1.2','264005','5912736')
,('361276','0.3.5.2.7.4.1.6.8','264028','5977705')
,('361277','8.6.1.4.7.2.5.3.0','264028','5977705')
,('361278','7.2.8.4.1.6.0.3.5','264031','6152779')
,('361279','5.3.0.6.1.4.8.2.7','264031','6152779')
,('361280','7.2.4.1.6.3.5.8.0','264039','6362720')
,('361281','0.8.5.3.6.1.4.2.7','264039','6362720')
,('361282','7.8.0.2.1.4.3.5.6','264047','6117099')
,('361283','6.5.3.4.1.2.0.8.7','264047','6117099')
,('361284','6.1.5.3.7.4.8.0.2','264048','6056458')
,('361285','2.0.8.4.7.3.5.1.6','264048','6056458')
,('361286','6.2.7.8.4.3.0.1.5','264062','5780833')
,('361287','5.1.0.3.4.8.7.2.6','264062','5780833')
,('361288','7.2.8.0.5.3.4.1.6','264064','6365919')
,('361289','6.1.4.3.5.0.8.2.7','264064','6365919')
,('361290','2.7.0.8.5.3.4.1.6','264071','6388602')
,('361291','6.1.4.3.5.8.0.7.2','264071','6388602')
,('361292','6.7.5.1.4.8.0.3.2','264085','5981537')
,('361293','2.3.0.8.4.1.5.7.6','264085','5981537')
,('361294','7.6.8.0.3.4.1.2.5','264089','6167285')
,('361295','5.2.1.4.3.0.8.6.7','264089','6167285')
,('361296','2.7.5.3.0.6.1.4.8','264095','6054543')
,('361297','8.4.1.6.0.3.5.7.2','264095','6054543')
,('361298','7.6.1.4.8.2.0.3.5','264101','6159669')
,('361299','5.3.0.2.8.4.1.6.7','264101','6159669')
,('361300','6.7.2.0.1.5.3.4.8','264107','6070893')
,('361301','8.4.3.5.1.0.2.7.6','264107','6070893')
,('361302','5.7.2.1.4.3.6.0.8','264108','6188975')
,('361303','8.0.6.3.4.1.2.7.5','264108','6188975')
,('361304','6.1.4.5.7.8.0.3.2','264111','5873492')
,('361305','0.3.6.1.4.7.2.5.8','264111','5978370')
,('361306','7.8.5.3.4.1.2.0.6','264111','6109114')
,('361307','6.0.2.1.4.3.5.8.7','264111','6109114')
,('361308','8.5.2.7.4.1.6.3.0','264111','5978370')
,('361309','2.3.0.8.7.5.4.1.6','264111','5873492')
,('361310','6.1.4.2.0.3.5.7.8','264113','5805083')
,('361311','8.7.5.3.0.2.4.1.6','264113','5805083')
,('361312','5.3.7.2.4.1.0.8.6','264114','6132448')
,('361313','6.8.0.1.4.2.7.3.5','264114','6132448')
,('361314','0.3.7.2.6.1.4.8.5','264129','6056327')
,('361315','5.8.4.1.6.2.7.3.0','264129','6056327')
,('361316','6.3.5.4.1.0.2.7.8','264133','5962848')
,('361317','8.7.2.0.1.4.5.3.6','264133','5962848')
,('361318','5.4.7.2.1.6.3.0.8','264145','5960401')
,('361319','8.0.3.6.1.2.7.4.5','264145','5960401')
,('361320','5.7.4.3.0.8.2.1.6','264153','5938515')
,('361321','5.7.4.1.2.8.0.3.6','264153','5938515')
,('361322','6.3.0.8.2.1.4.7.5','264153','5938515')
,('361323','6.1.2.8.0.3.4.7.5','264153','5938515')
,('361324','7.6.1.4.8.0.3.2.5','264155','6160766')
,('361325','5.2.3.0.8.4.1.6.7','264155','6160766')
,('361326','7.5.3.4.1.6.8.0.2','264158','6384056')
,('361327','2.0.8.6.1.4.3.5.7','264158','6384056')
,('361328','2.0.3.5.7.6.1.4.8','264165','6061433')
,('361329','2.4.7.8.0.3.5.1.6','264165','5754996')
,('361330','6.1.5.3.0.8.7.4.2','264165','5754996')
,('361331','8.4.1.6.7.5.3.0.2','264165','6061433')
,('361332','5.3.4.1.2.7.8.6.0','264167','6086146')
,('361333','0.6.8.7.2.1.4.3.5','264167','6086146')
,('361334','7.6.2.1.4.3.0.8.5','264172','6167950')
,('361335','5.8.0.3.4.1.2.6.7','264172','6167950')
,('361336','2.7.8.4.1.6.5.3.0','264173','5960364')
,('361337','0.3.5.6.1.4.8.7.2','264173','5960364')
,('361338','5.7.6.3.4.1.2.0.8','264178','6195865')
